resolvers       > trees > analyzing '/usr/share/texlive/texmf-dist'

open source     > level 1, order 1, name '/usr/share/texlive/texmf-dist/tex/context/base/mkiv/cont-yes.mkiv'
system          > 
system          > ConTeXt  ver: 2018.04.04 00:51 MKIV beta  fmt: 2019.7.24  int: english/english
system          > 
system          > 'cont-new.mkiv' loaded
open source     > level 2, order 2, name '/usr/share/texlive/texmf-dist/tex/context/base/mkiv/cont-new.mkiv'
close source    > level 2, order 2, name '/usr/share/texlive/texmf-dist/tex/context/base/mkiv/cont-new.mkiv'
system          > files > jobname 'resume_en', input './resume_en', result 'resume_en'
fonts           > latin modern fonts are not preloaded
languages       > language 'en' is active
open source     > level 2, order 3, name '/home/martinpiegay/cocap10.github.io/resume_en.tex'
colors          > defining > unknown library 'hex'
open source     > level 3, order 4, name '/usr/share/texlive/texmf-dist/tex/context/fonts/mkiv/type-imp-texgyre.mkiv'
close source    > level 3, order 4, name '/usr/share/texlive/texmf-dist/tex/context/fonts/mkiv/type-imp-texgyre.mkiv'
fonts           > defining > font with asked name 'texgyreheros-regular' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-regular', loading aborted
fonts           > defining > unable to define 'texgyreheros-regular' as 'helvetica-11pt-ss-tf-0--0'
structure       > sectioning > section @ level 3 : 0.0.1 -> Martin Piegay
fonts           > defining > font with asked name 'texgyreheros-regular' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-regular', loading aborted
fonts           > defining > unable to define 'texgyreheros-regular' as 'helvetica-11pt-ss-tf-0-d-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0-d-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
structure       > sectioning > subsection @ level 4 : 0.0.1.1 -> Experience
fonts           > defining > font with asked name 'texgyreheros-regular' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-regular', loading aborted
fonts           > defining > unable to define 'texgyreheros-regular' as 'helvetica-11pt-ss-tf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0-b-0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
fonts           > defining > font with asked name 'texgyreheros-bold' is not found using lookup 'file'
fonts           > defining > unknown font 'texgyreheros-bold', loading aborted
fonts           > defining > unable to define 'texgyreheros-bold' as 'helvetica-11pt-ss-bf-0--0'
